"ID,""Nama Tempat"",""Kategori"",""Alamat"",""Link Maps"",""Latitude"",""Longitude"",""Rating"",""Jam Buka"","""""
"1,""padang bulan apotek "",""Apotek"",""Jl. Jamin Ginting No.577, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20157"",""https://maps.app.goo.gl/mZB3FwPznLjfFggF8"",""3.553592103531075"",""98.66137905313134"",""5.0"",""06.30-23.59"","""""
"2,""apotek RZ"",""Apotek"",""Jl. Jamin Ginting No.266, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20222"",""https://maps.app.goo.gl/VCd5HSixjV9soSwq6"",""3.565249566413545"",""98.66194725056839"",""4.5"",""07.00-00.00"","""""
"3,""apotik setia farma"",""Apotek"",""HJ6Q+M4P, Jl. Setia Budi, Tj. Sari, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20132"",""https://maps.app.goo.gl/SnWevweNHev1KwF77"",""3.5635664935219484"",""98.63775756971597"",""3.8"",""07.30-23.15"","""""
"4,""apotek bona 1 simpang kampus usu"",""Apotek"",""Jl. Jamin Ginting No.128, Merdeka, Kec. Medan Baru, Kota Medan, Sumatera Utara 20154"",""https://maps.app.goo.gl/gnKGEeckNA4g7t8b9"",""3.568248991079553"",""98.66047179548602"",""4.7"",""08.00-22.00"","""""
"5,""apotek usu"",""Apotek"",""Jl. Dr. Mansyur No.70, Merdeka, Kec. Medan Baru, Kota Medan, Sumatera Utara 20153"",""https://maps.app.goo.gl/tykxp1TBAmbtcT6i6"",""3.5683870260832866"",""98.65461014180957"",""4.0"",""09.00-18.30"","""""
"6,""apotek bahagia "",""Apotek"",""Jl. Jamin Ginting No.301, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20155"",""https://maps.app.goo.gl/YQkRLRVxLckzniQD8"",""3.5593161074724695"",""98.66162741463515"",""4.9"",""08.30-23.30"","""""
"7,""apotek marsada family"",""Apotek"",""Jl. Bunga Kenanga, Padang Bulan Selayang II, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20156"",""https://maps.app.goo.gl/TJUMbxm57UsjLE9JA"",""3.5473368034675974"",""98.64940506773448"",""4.7"",""06.30-23.00"","""""
"8,""apotek sehat sembada"",""Apotek"",""Jl. Sembada No.58-44, Padang Bulan Selayang II, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20156"",""https://maps.app.goo.gl/oTdf7dLx7xiuLhyG6"",""3.547123816236212"",""98.64984493375866"",""4.3"",""08.00-23.00"","""""
"9,""apotek nasional eleven"",""Apotek"",""Jl. Bunga Kenanga No.41, Padang Bulan Selayang II, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20156"",""https://maps.app.goo.gl/TgRXEuFT1zWqxyYY9"",""3.547262045507169"","" 98.64981625794958"",""5.0"",""06.30-23.00"","""""
"10,""apotek ayo sehat"",""Apotek"",""Bima Diandra Residence No.A6, Jl. Bunga Ester, Padang Bulan Selayang II, Kec. Medan Selayang, Kota Medan, Sumatera Utara"",""https://maps.app.goo.gl/z76v3VWtpSi6HLZYA"",""3.544117312890238"",""98.6420596947174"",""4.8"",""06.00-22.00"","""""
"11,""apotek medisa"",""Apotek"",""Samping Alfamidi / depan auto pilot, Jl. Bunga Cemp. No.8D, Padang Bulan Selayang II, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20156"",""https://maps.app.goo.gl/rqCXnJ4NAaLiXhMNA"",""3.552866752235677"",""98.63828738786673"",""4.6"",""07.00-23.00"","""""
"12,""apotek vianty farma"",""Apotek"",""Jl. Bunga Cemp. No.61a, Padang Bulan Selayang II, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20132"",""https://maps.app.goo.gl/Zp3gpc6CeJ76hcnA7"",""3.5526046036068757"",""98.63791967309568"",""5.0"",""08.00-22.00"","""""
"13,""apotek andalusia"",""Apotek"",""Jl. Setia Budi No.154B, Tj. Sari, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20132"",""https://maps.app.goo.gl/VhiGjPmGeTykiNQv7"",""3.5551212273687094"",""98.63271913561961"",""5.0"",""07.00-23.00"","""""
"14,""apotek ibunda"",""Apotek"",""Jl. Jamin Ginting No.9, RT.00, Kwala Bekala, Kec. Medan Johor, Kota Medan, Sumatera Utara 20153"",""https://maps.app.goo.gl/bRrgj9b8yo65RmNS8"",""3.56219647612092"",""98.6620993093303"",""5.0"",""17.30-22.00"","""""
"15,""apotek gunung sibayak"",""Apotek"",""JL. J. Ginting, No. 496, Padang Bulan, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20157"",""https://maps.app.goo.gl/7VquCt81A6Y6BUXx5"",""3.5568114026453412"",""98.66196385238979"",""4.7"",""08.00-23.00"","""""
"16,""apotek david farma"",""Apotek"",""No. 1A, Jl. Bunga Wijaya Kesuma Gang Jawa, Padang Bulan Selayang II, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20131"",""https://maps.app.goo.gl/8f7QSKCyp79aQ5HQ7"",""3.5497733936719356"",""98.64501131510849"",""1.8"",""07.00-00.00"","""""
"17,""apotik carmel medan "",""Apotek"",""Jl. Setia Budi No.127, Tj. Sari, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20132"",""https://maps.app.goo.gl/RcDbfFXTkEuistfM7"",""3.557855650176888"",""98.63471708465528"",""5.0"",""06.00-01.00"","""""
"18,""apotek tanjung sari "",""Apotek"",""Jl. Setia Budi No.307, Tj. Sari, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20132"",""https://maps.app.goo.gl/cfqqRiQQRmwraqmH9"",""3.560779799096994"",""98.63654337661042"",""4.3"",""06.00-10.00"","""""
"19,""toko obat parna jaya"",""Apotek"",""Padang Bulan Selayang I, Kec. Medan Selayang, Kota Medan, Sumatera Utara"",""3.5636672109400265, 98.6521554878029"",""3.5644012180996594"",""98.65178777303184"",""5.0"",""07.00-23.00"","""""
"20,""apotek kimia farma pdang bulan "",""Apotek"",""Jl. Jamin Ginting no.406-407, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20155"",""https://maps.app.goo.gl/c8EuX4qebxM6VvTv9"",""3.556654643536471"",""98.66205035238977"",""5.0"",""08.00-22.00"","""""
"22,""Puskesmas Padang Bulan "",""Pusat Kesehatan Masyarakat"",""Jl. Jamin Ginting No.31, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20157"",""https://maps.app.goo.gl/7xkEC7C1CUgzD9iZ6"",""3.560622077685162"",""98.66209635053649"",""4.3"",""08.00-15.00"","""""
"23,""klinik anugrah"",""klinik medis"",""Jl. Pembangunan No.41, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20153"",""https://maps.app.goo.gl/iPt1fmW6intuK2iUA"",""3.5679694125827788"",""98.65381588748389"",""5.0"",""08.00-16.00"","""""
"24,""klinik pratama vina"",""klinik medis"",""Jl. Jamin Ginting, Titi Rantai, Kec. Medan Baru, Kota Medan, Sumatera Utara 20157"",""https://maps.app.goo.gl/7LtzA1jH7utTuGUQ7"",""3.5529780346353146"",""98.66454472366414"",""4.4"",""07.00-23.00"","""""
"25,""poliklinik usu"",""klinik medis"",""Kampus USU, Jl. Universitas No.32, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20155"",""https://maps.app.goo.gl/hSpVYcdfkDkMcxxk6"",""3.5648854919242408"",""98.6607681733287"",""3.2"",""07.00-22.00"","""""
